Id,Label,name,ave_view,ave_comment,ave_mylist,ave_starttime,ave_length,Points,training,modify_probability
145,145,�_が俺はレア�_�,54602,406,132,40588 ,121,56985.01059,0,0.643441542
152,152,X3.00,1324.695396,1739.859142,400.7511943,40736 ,664.5085689,8202.274758,0,0.125541313
153,153,lemoN,24221,635,335,40251 ,564,29864.99329,0,0.672106918
154,154,X2ch,36928.54203,1316.190163,220.3153865,40721 ,482.1626956,41504.42583,0,0.25061764
157,157,アクション実況part1リンク,42468,756.5,729,40537 ,861,54146.4796,0,0.31733884
158,158,RPG実況part1リンク,477780,5139,12278,40253 ,523,667035.6691,1,0
165,165,������スーパ�マリオブラザーズ�����,2018,105,20,40669 ,794,2417.855343,0,0.07751097
166,166,ELONA,12765.66667,338,158,40993 ,422.6666667,15465.05207,0,0.049609417
167,167,SEGA,10388.33333,360,83.33333333,41149 ,1093.333333,11986.36841,0,0.81501895
169,169,Ib,33128,1711.75,262.5,41209 ,729,38693.77706,0,0.331326893
172,172,AC?,15474.42857,306.8571429,80,40901 ,708.4285714,16975.34916,0,0.143757431
173,173,PCゲー�_,27356.84615,666.3846154,253.5384615,40679 ,560,31810.60333,0,0.515258139
174,174,め�くり実況�レイPart1リンク,25069.32039,708.4466019,354.8543689,40840 ,810.8349515,31081.37678,0,0.511249832
177,177,X.勝率.打率,12316.03765,788.3465372,416.568985,40736 ,703.8455904,19306.95399,0,0.220443498
178,178,Hellsinker.,1563,47,21,40746 ,766,1923.645616,1,0
180,180,�p主失踪シリーズ,81998,1835.142857,1564,40947 ,1036.142857,107253.7065,1,0
182,182,Oblivion,19166.5,549.75,77.75,40648 ,1008,20867.23148,0,0.84092421
183,183,CoD4,1963,116,33,40504 ,918,2567.628788,0,0.655219068
184,184,STG,35238.6,1321,145.4,40527 ,1106.4,38693.05768,0,0.829690309
194,194,SFC,11265.33333,370,55,40777 ,902,12448.6228,0,0.775725883
205,205,��DS,12862,372,178,40898 ,750,15893.68208,0,0.222073267
207,207,F.E.A.R.3,40035,1113,704,40818 ,989,51678.4012,0,0.891444505
211,211,X7500,52923.77993,450.6603907,184.2004102,40701 ,623.2237013,56133.65447,0,0.148638074
212,212,TRPG,8429.911111,217.9777778,65.13333333,41197 ,682.6444444,9619.435636,0,0.511249832
218,218,め�くりTRPG,28399.96954,682.7106599,362.5888325,41266 ,723.6751269,34505.68353,0,0.511249832
219,219,��������,36988.33333,646.8888889,288.7777778,41230 ,812.4444444,41955.85457,0,0.799613355
222,222,BBA_RUN,3301,147,14,41042 ,1181,3651.758232,0,0.925111361
223,223,クトゥルフ神話TRPG,38397.64423,904.0192308,502.75,41285 ,696.3076923,46822.3818,0,0.511249832
225,225,SW2.0,4445.666667,72.66666667,21,41258 ,334,4832.170069,0,0.110820085
226,226,X.帝�モノガタリ.灯火の行く�,12225.57559,1786.979237,309.1612422,40734 ,665.205482,18427.00473,0,0.369548401
229,229,アリアンロッ�2E,36753.14286,834.5714286,133.8571429,41022 ,1212.857143,39577.10694,0,0.815547408
231,231,X50点さん,8032.743884,1977.956463,734.9068204,40724 ,726.7429201,20670.2179,0,0.539747432
233,233,OP�_�,61569,146,718,40963 ,130,72484.65858,0,0.0102029
234,234,クトゥルフ神話TRPG第一話リンク,43906.26316,805.6666667,890,41328 ,683.1929825,58047.69581,0,0.050613797
235,235,ASOBU,1915,65,12,41195 ,458,2157.879016,0,0.002570817
236,236,X.食事中の方は視�にご注意下さ�.,11035.4529,1456.775332,443.1697237,40747 ,706.8996661,18975.71308,0,0.26351392
237,237,クトゥルフ神話��������,17657.20833,448.0833333,229.5416667,41248 ,665.7083333,21537.466,0,0.852927876
243,243,X9.02から戦�,27811.5572,951.5769716,251.1406247,40696 ,540.7697057,32499.03481,0,0.422413212
248,248,X4大邪神人気No.1ニャルタンKP講座,6291.67873,2140.630495,575.8633484,40732 ,745.1868581,16561.57704,0,0.247088015
249,249,ぽ�主失踪シリーズ,15775.75,622.125,234.6875,41037 ,752.375,19894.91751,0,0.827080034
250,250,X.heartful.hurtful,10905.07307,2470.724589,411.7425104,40720 ,697.5923069,19109.18194,0,0.040796605
251,251,X5.17から戦�,13961.69026,1430.929416,227.2035854,40739 ,721.4096875,18669.58625,0,0.406903381
252,252,GM涙拭けよ,20142,766,86,41201 ,831,22170.05125,0,0.367135861
253,253,bubudog,25627,633.5,61.5,41202 ,1005.5,27167.75335,0,0.639481076
255,255,キマシタワー,11981.66667,390,100,41260 ,423,13859.47103,0,0.137316842
257,257,TRPGリプレイ,26575.61538,396.6923077,384.6923077,41308 ,614.3846154,32736.94004,0,0.194234166
258,258,��������,43121,1239,201,41203 ,770,47340.55012,0,0.44194876
259,259,D.amp.Dガールズサイ�,13314.3231,1185.41373,331.3929826,40737 ,522.0158108,19375.88452,0,0.148777593
260,260,X.死に行く頕�.,8223.71949,1372.437119,223.1761258,40732 ,716.3021336,12751.9745,0,0.724282819
262,262,APP格差社�,263404,7937,943,41204 ,1649,285254.6387,1,0
267,267,ッ�ビ東方,7870.842105,199.0526316,51.73684211,40852 ,444.1578947,8841.068798,0,0.511250986
269,269,���ｽ���ｰ��,11160,351,109,40455 ,481,13135.3975,0,0.66434996
270,270,BGMがネタバレ,153385,2460,455,40478 ,331,162631.2821,1,0
272,272,FME,13267,417,420,40483 ,372,19971.67094,0,0.921688968
273,273,め�くり解説,19253.4127,605.1785714,208.6071429,40849 ,400.3690476,22969.44768,0,0.511249832
274,274,NASA,31603,574,154,40516 ,342.5,34476.80929,0,0.953979035
278,278,MOONLIGHT,81489,633,303,40559 ,161,86662.13874,0,0.904079038
281,281,E環�_け�最後までとっておく,72600,786,239,40582 ,231,76962.60888,0,0.423560885
282,282,ヂ�.スター,39789.48483,1349.97727,294.776346,40698 ,626.8478901,45517.12341,0,0.576708415
283,283,カズ�,60511,397,155,40586 ,181,63230.41891,0,0.479357309
285,285,こうもり序曲,53081,448,140,40591 ,190,55625.26034,0,0.484415732
287,287,オベロン,50177,283,117,40600 ,160,52213.41649,0,0.454739439
289,289,サ�_ネ�イホイ,24444.68182,956.3636364,174.9545455,40725 ,669.3636364,27989.60232,0,0.511249832
290,290,ナ�カ,47759,396,132,40613 ,165,50131.75242,0,0.437824902
294,294,X2005_YU55,5820.850126,2146.010464,659.4315625,40726 ,817.7800535,17324.45912,0,0.944986476
299,299,X6.48止めることを推奨,11775.19096,1977.410871,649.5462857,40738 ,689.4158462,23224.29816,0,0.236030501
305,305,ガンプラ,6050.75,105.25,39.5,41303 ,400.75,6746.711999,0,0.193958838
308,308,welbike,8728,129,56,41371 ,266,9695.132952,0,0.00764591
314,314,インフレ,2029,70,24,41511 ,463,2456.691945,0,0.02738503
315,315,AOZ,8905,146,77,41514 ,288,10203.66477,0,0.15608494
319,319,����3,18705,521,41,40254 ,601,19826.91161,0,0.478527974
320,320,BORDERBREAK,1006.4,83.2,3.6,40684 ,636.5,1137.267911,1,0
332,332,ACfa,4887.333333,236,19.66666667,40747 ,703.3333333,5407.503856,0,0.218264312
333,333,PS,2669.6,83.2,24,40781 ,672.4,3110.307116,0,0.51182113
339,339,ウルヲイ,52591.5,4787.5,154.5,40408 ,1327.5,59298.12069,0,0.995238086
341,341,ACE2,34896,1517.5,81.5,40857 ,1658,37572.90077,0,0.995288725
348,348,akazome,2840,133,10,40821 ,854,3117.070064,0,0.746264369
354,354,ACE,28790.66667,490,56.66666667,40437 ,558.3333333,30122.48256,0,0.769486348
358,358,haru..め�くり怪�.,3308.147439,1632.648525,431.2380185,40731 ,827.5190609,10913.17779,0,0.209913074
359,359,X.....,20196.66834,1036.940625,117.1898491,40752 ,836.7214443,22941.09578,0,0.29362907
367,367,こっくり,13404.5,1033.5,76,40402 ,532.5,15504.40745,0,0.3470293
371,371,J..��..�.破�...,11056.9057,1502.81782,406.3449182,40734 ,750.0896383,18480.71486,0,0.165223041
380,380,������ﾅｼ����ﾅｰ,9567,452.8,66.8,40599 ,843.8,11001.47325,0,0.973099183
386,386,インド人にビックリ,9795,145,50,40152 ,92,10687.8954,0,0.254900811
389,389,DigInfo_TV,10743,442,81,40725 ,260,12382.65897,0,0.785703289
391,391,カイザーP,14454.66667,440.6666667,129.6666667,41260 ,390.3333333,16827.40907,0,0.0415809
392,392,MikuMikudance,8832.4,230.05,89.95,41188 ,500.35,10405.91758,0,0.511249839
400,400,X2倍速動画,10264.11694,2219.40074,17.80327432,40717 ,731.4793779,12356.54926,0,0.05295444
408,408,きめへ�,4733.285714,188.2857143,95.42857143,41185 ,653.2857143,6345.933723,0,0.059990048
417,417,����������,1033,88,32,41365 ,782,1594.283608,1,0
419,419,������.��,7207.349408,1509.015402,433.1144505,40738 ,712.9180217,14964.20101,0,0.465952596
422,422,Death_House_the_Final_Nightmare,11580,631,15,40506 ,695,12403.43326,0,0.681618607
427,427,X.ぁ�のなかにあ�.,1705.001505,2158.114851,692.5017546,40731 ,702.2766112,13228.28751,0,0.354837612
428,428,きんに�.ゲー�_実況�.,33769.20607,429.7209694,178.2791511,40711 ,535.8133093,36867.74272,0,0.034051967
429,429,X.かっせる,11415.8989,1742.744963,689.7708592,40734 ,640.5237115,23285.89212,0,0.31817857
435,435,SGB,81156,1515,232,40435 ,621,86123.31433,0,0.664601387
437,437,Rainbowsix,17245,552,48,40451 ,541,18499.92496,0,0.143704807
445,445,EAT_LEAD,38212,2240,122,40478 ,835,42158.3346,0,0.908349233
456,456,DQN虐殺,83362,3089,342,40496 ,1018,91471.06117,0,0.914899191
461,461,X._....������ﾅｼ����ﾅｰ,37605.05166,810.6781785,242.1791828,40695 ,635.7333454,42031.4172,0,0.099121893
462,462,Mount.amp.Blade,31356.44468,1469.909083,142.8296453,40692 ,517.1507906,34903.26353,0,0.061944572
463,463,JONY,17531,1081.5,72.5,40592 ,1288.5,19637.40207,0,0.962054301
465,465,������ヂ�ール,324270,20342,772,40502 ,948,354993.922,1,0
467,467,DeadSpace,361228,33452,2629,40672 ,1390,431298.461,1,0
471,471,ruina,10038,450,99,40704 ,1127,11953.87277,0,0.966492785
472,472,アミバ,9101,511,50,40679 ,1414,10334.97444,0,0.979085478
475,475,RPGヂ�ール,38662.75,1745.5,447,40726 ,1055.5,47038.67525,0,0.803686436
480,480,X2.56,15465.20443,1948.064366,247.6263807,40729 ,875.5451029,20912.78555,0,0.649903494
481,481,てるもこ�永�_の輝き,19831.5,392,434,40522 ,209.5,26726.06135,0,0.571038735
482,482,GTASA,2576,78.5,18.5,41457 ,962.5,2929.694632,0,0.463138514
483,483,X.安全運転.危険運転,6324.872853,1097.565683,376.3949195,40739 ,771.6749038,12913.89686,0,0.355727558
484,484,���������������,12488.66667,453.6666667,103.6666667,40715 ,954,14481.55736,0,0.98683058
485,485,MMDドラ�,22675.66667,485.5,174.5,41379 ,246.6666667,25768.56581,0,0.30598371
486,486,SF,2432.875,93.9375,36.625,41686 ,576.9375,3072.745148,0,0.187704676
488,488,め�くり劇�_�,32292.85841,814.9115044,303.0973451,41163 ,601.7876106,37634.3539,0,0.511249832
489,489,X30代ホイホイ,12066.21814,1907.099305,606.134738,40721 ,672.6517216,22815.87593,0,0.38068245
490,490,さとりんのカリスマ改悟室,39960,829.5,167.5,39875 ,123,43285.20018,0,0.049796152
492,492,NEW_蓬莱ZUN,21554,908,335,40231 ,517,27450.83454,0,0.711467119
493,493,sims3,25951.66667,1255.666667,227,41102 ,1124.333333,30554.8616,0,0.162513318
495,495,あらかわぁ�,23303.5,426.5,97,40456 ,198,25177.36571,0,0.644571901
498,498,アイ.マイ.まあ�.,36941.66467,1719.904891,173.6878798,40695 ,539.1813665,41190.71798,0,0.441364862
499,499,������がバイド化,222308,5764,754,40500 ,1204,239236.808,1,0
500,500,ShootingGameBuilder,333,128,6,40674 ,1715,515.9164882,1,0
501,501,X.審議中.,1204.860913,2094.417087,481.9894238,40710 ,913.6105396,9369.036654,0,0.756315268
502,502,MMR,18739,622,111,40731 ,238,21006.13127,0,0.082367423
504,504,ニコニコ休�所,48204.55556,818.7777778,191.3333333,40429 ,200.2222222,51879.71144,0,0.884614581
505,505,め�くりラジオ,17433.14286,519.1428571,128.4285714,40553 ,468.1428571,19863.80839,0,0.510128558
508,508,まんじゅうこわ�,24930.5,511.5,433.5,40524 ,1504,31934.3888,0,0.996908003
510,510,そっと評価されるべ�,12144.33333,363.1666667,224.5,40613 ,293.5,15864.64106,0,0.315812296
511,511,ハロワ,15909,409,60,40532 ,2112,17207.78624,0,0.991253599
512,512,かわぁ��...,20335.73276,2212.762526,359.7918331,40732 ,755.0661873,27731.63712,0,0.180395009
514,514,へぁ�も�,13365,231,55,40567 ,1212,14417.09106,0,0.99160898
515,515,Better_Life,10851,696,66,41195 ,861,12495.28675,0,0.024860413
516,516,どら痛,10081.2,224.4,201.2,40576 ,370,13318.80736,0,0.294119221
518,518,swf,2413.5,45.5,10,40012 ,71.5,2608.161503,0,0.056374852
520,520,KYM,2573,91,6,40335 ,321,2750.898502,0,0.227338735
521,521,X.作者�相対時間で半年で�,18315.86868,1508.14814,267.9266155,40705 ,670.6604692,23729.71094,0,0.532908642
522,522,UTAU,32287.54839,1223.129032,919.2258065,40615 ,308.0322581,47255.61262,0,0.54264696
540,540,X.歌_.お�,5546.568945,1335.912114,186.7520704,40737 ,594.1061778,9431.307408,0,0.812363733
546,546,������,2029,242,33,39720 ,156,2740.581597,0,0.02258441
548,548,JOYSOUND配信中,583804,19225,8779,39729 ,163,734109.8879,1,0
555,555,YUKKULOID,22852.33333,474.3333333,957.6666667,39794 ,179.6666667,37682.40176,0,0.939662643
556,556,さるの,1595.333333,87.66666667,11.66666667,40639 ,816.3333333,1853.464922,1,0
558,558,MGS,3780,111,25,39777 ,556,4262.853677,0,0.259950809
562,562,SPY,13944,599,205,39785 ,303,17593.67121,0,0.405710407
564,564,mmmboP,55970.33333,1228.666667,2363,39807 ,244.3333333,92618.65461,0,0.338357265
566,566,アフレコ,124438.5,3033.5,871.5,40352 ,625.5,140472.8008,1,0
567,567,�_ぁ�ぁ�って�,8704,267,88,39790 ,155,10283.13059,0,0.846109563
568,568,アイドルマスター,2602.222222,94,45.77777778,41317 ,461.8888889,3379.666423,0,0.511578162
569,569,くろりち�,19699.66667,702.1666667,272.3333333,40874 ,369.5,24462.98531,0,0.369605028
572,572,X.オ�.禁符.鬼に肉�.,21776.38534,1410.045852,178.3027696,40710 ,532.7106329,25775.87742,0,0.475593729
576,576,BL,1123.5,35,17.5,40105 ,403,1419.958333,1,0
579,579,���で良�,37082,2388,497,39836 ,540,46782.31869,0,0.126622346
581,581,X3雲,12130.28932,835.2949402,237.221478,40739 ,795.5221626,16471.06027,0,0.934328535
582,582,ヂ�スト読み上げシリーズ,9901,757.3333333,183.6666667,40009 ,396,13360.43223,0,0.873304162
624,624,サ�_ネバイバイ,13714.93333,607.6666667,59.4,40650 ,657.7333333,15187.92493,0,0.530869197
654,654,yumeyume,12420.6,384.2,46.4,40705 ,794.2,13489.31394,0,0.599157497
661,661,め�くり実況�レイ,17360.38517,693.377921,112.825141,40947 ,813.8960516,19719.67553,0,0.511249832
668,668,グラヂ�ウス,7685,278,64,40739 ,671.5,8913.371995,0,0.332241708
677,677,HANASU,3548,37.66666667,54,40948 ,267,4395.276857,0,0.00000197
678,678,バイク,8766.346154,180.5512821,48.42307692,41078 ,525.8589744,9669.619621,0,0.539113849
684,684,チル�,3130,117.5,41.875,40546 ,499.75,3871.427774,0,0.790207569
690,690,ーリング,7875.56,153.72,34.64,41124 ,577.36,8545.949683,0,0.017182614
700,700,め�くり車�,7478.762963,189.3333333,48.93333333,40921 ,543.6222222,8397.451101,0,0.077910178
715,715,め�くり実�,4062.961977,176.6387833,24.15209125,41027 ,564.0912548,4594.564336,0,0.511249832
748,748,め�くり解説Part1リンク,21887.44853,897.8014706,319.6838235,40833 ,492.4632353,27545.62097,0,0.511249832
761,761,ありがと�,78462.66667,3470.333333,607,40537 ,967,90892.0924,0,0.695846086
781,781,X2ch.1,26341.18797,391.7213651,254.3096013,40694 ,598.859223,30541.86749,0,0.476347705
844,844,め�くり旅�,6566.883929,210.1339286,52.14285714,41222 ,583.0089286,7552.694874,0,0.239734505
845,845,ニコニコ海外旅�,4586.131579,195.1052632,34.5,41115 ,521.7105263,5290.832327,0,0.049387821
902,902,TRPGオリジナルリプレイ動画リンク,3083,149.25,54,41390 ,891.5,4035.471586,0,0.719662269
912,912,ソードワール�2.0,6998,103.5,41.5,41222 ,490.5,7722.500315,0,0.090697823
936,936,WII,105808,4917,487.5,40576 ,1072.5,117820.1064,1,0
937,937,DIEジェス�,3680,271,13,40776 ,1449.333333,4127.473007,0,0.979794969
944,944,�����,27876.33333,353.3333333,48.33333333,40985 ,730.3333333,28950.25177,0,0.236845954
999,999,イヤホン推奨,27807,1559.333333,79.66666667,40581 ,908,30478.75776,0,0.970225704
1029,1029,VOCALOID.UTAUカバ�曲,23348.68367,1564.96056,243.3705805,40689 ,664.5310285,28466.85031,0,0.353321114
1070,1070,シモエル,34387.16667,626.3333333,98.5,40473 ,965.5833333,36479.82737,0,0.867729193
1072,1072,お絵かき講座,15627,501,925,40393 ,933.3333333,29988.28112,0,0.622737266
1073,1073,アーダン一人クリア,9328.333333,231.6666667,48,40329 ,820,10274.41409,0,0.810090779
1077,1077,windows�_ービ�メーカー,19314,599,1051,40450 ,363,35660.8849,0,0.091968318
1079,1079,ボ�ダーブレイク,696.5833333,54.16666667,2.916666667,40802 ,653.875,790.6069954,1,0
1084,1084,ッ�ンズソウル,2644.071429,52.64285714,22.35714286,40198 ,673.7857143,3031.052232,0,0.217511413
1085,1085,アンパンマン.,15970.77307,1921.272038,273.027308,40745 ,761.71797,21784.24683,0,0.382966808
1106,1106,Ohio,366,19,5,40745 ,280,459.074359,1,0
1111,1111,X.じゃなぃ�ル�,12130.03011,1741.023628,8.375650714,40723 ,729.3812259,13778.296,0,0.038385452
1113,1113,VT250シリーズ,420,27,2,40972 ,780,475.376392,1,0
1115,1115,ポケモン,28826.75,908.875,234.875,40792 ,804.375,33231.18777,0,0.79091956
1117,1117,フォーゼ,2148,81,58,40973 ,307,3096.131176,0,0.27102111
1128,1128,ぁ�ろ少年忌�,253408,15001,465,40461 ,867,274547.0652,1,0
1135,1135,おちも�機�,6428.6,331.6,49.2,40321 ,22,7482.051946,0,0.241437412
1142,1142,ガオガイガー,2177,47,7,40407 ,371,2328.009861,0,0.175986201
1146,1146,これがやりたかっただけだろシリーズ,120840,3124,1090,40549 ,496,140235.9587,1,0
1149,1149,ニコニコ手芸部,1249.090909,72.72727273,14,40467 ,298.8181818,1527.858619,1,0
1154,1154,ファイアーエ�_ブレ�_,7065.166667,188.1666667,31.83333333,40406 ,556.6666667,7725.973226,0,0.457517869
1157,1157,N好きに定評�あるめ�くり,24221,635,335,40251 ,564,29864.99329,0,0.672106918
1164,1164,MinecraftシリーズPart1リンク,24297.41176,527.8529412,443.4117647,40932 ,657.7941176,31465.41453,0,0.209192767
1166,1166,omake,17534,427,235,41040 ,300,21475.97972,0,0.022554174
1168,1168,Ib実況part1リンク,147683,6815,1766,41042 ,980,180690.7836,1,0
1171,1171,アーマ�ドコア,4122.111111,157.3333333,50.11111111,40890 ,720.4444444,5025.393716,0,0.403463346
1174,1174,スパロ�,2133.083333,91.66666667,12,40773 ,1265.25,2400.993309,0,0.487343233
1179,1179,メダロッ�,16729,714,132.4,40700 ,908.8,19399.99378,0,0.855409563
1181,1181,オブリビオン,2958.666667,162.3333333,13.66666667,40696 ,1159.333333,3317.593329,0,0.827953655
1182,1182,ぽ�主はドＭ,1963,116,33,40504 ,918,2567.628788,0,0.655219068
1183,1183,Wiiウェア,14085,525,127,40505 ,1091,16496.29708,0,0.943063733
1196,1196,パワプロ,17588.66667,753.3333333,155.3333333,41023 ,1354.833333,20641.3193,0,0.96838586
1199,1199,MH3G,12862,372,178,40898 ,750,15893.68208,0,0.222073267
1201,1201,���������,40035,1113,704,40818 ,989,51678.4012,0,0.891444505
1203,1203,Minecraft建築部,10627,281.5,214.5,41044 ,980,14118.87582,0,0.7296667
1205,1205,音楽,7451.097826,257.326087,199.2934783,40555 ,236.423913,10689.4524,0,0.511249832
1209,1209,ぁ�たり�,57707,2180,221,41043 ,1008,63122.93565,0,0.779673171
1211,1211,オリジナル卓リンク,1884.333333,83.66666667,44.66666667,41126 ,748,2634.521972,0,0.450777155
1212,1212,SAN値直ソング,42641,969,138,40955 ,1384,45658.53705,0,0.977079723
1214,1214,X.��д�..1,8329.543135,1072.060427,418.4222943,40736 ,437.7040427,15560.90024,0,0.110250104
1215,1215,ウガァ.クトゥン.ユ�,15604.10226,1854.571214,363.3444577,40727 ,804.2837805,22715.85241,0,0.39443821
1221,1221,アイギス.早�,8417.182115,1175.091876,295.7800009,40727 ,719.1193987,13889.32662,0,0.178706655
1223,1223,X.こ�卓�全年齢対象で�,15445.30653,1574.884527,133.8638436,40730 ,645.3922812,18883.56125,0,0.181133009
1227,1227,オリハルコンメンタル,59652,3561,301,41202 ,1127,67528.34762,0,0.946647032
1229,1229,アンッ�セン神父,43121,1239,201,41203 ,770,47340.55012,0,0.44194876
1231,1231,����ｼ����ｰ,13887,864,61,41203 ,1584,15615.60194,0,0.986668283
1233,1233,キチガイ�,91925,3189,481,41210 ,999.25,102222.6166,1,0
1236,1236,APヘタリア自由研究,6369.5,191,29.5,40288 ,463,6997.464188,0,0.913148997
1238,1238,ほっ時�,12174.16667,502.6666667,136,40666 ,495.1666667,14697.11297,0,0.264566057
1239,1239,パ�フェクト秋姉妹,11160,351,109,40455 ,481,13135.3975,0,0.66434996
1240,1240,X.注�.4.58音�,31074.90382,1321.948556,229.9700482,40697 ,580.5765393,35792.8414,0,0.893206887
1241,1241,FMEAutomator,13267,417,420,40483 ,372,19971.67094,0,0.921688968
1242,1242,め�くり解説単発リンク,4112.633333,123,87.63333333,40857 ,348.1333333,5546.633896,0,0.511249832
1243,1243,ジェバン�,33812,491,214,40515 ,222,37506.01559,0,0.725477815
1244,1244,�p主怒りの演説,29394,657,94,40517 ,463,31446.68091,0,0.940355856
1248,1248,Saturn,72600,786,239,40582 ,231,76962.60888,0,0.423560885
1249,1249,ネタばかり,68121,673,192,40584 ,167,71667.43448,0,0.444283586
1250,1250,ッ�ィス,60511,397,155,40586 ,181,63230.41891,0,0.479357309
1252,1252,フェー�,53081,448,140,40591 ,190,55625.26034,0,0.484415732
1254,1254,シェイクスピア,50177,283,117,40600 ,160,52213.41649,0,0.454739439
1256,1256,ハウメア_.準惑�.,31942.64073,829.1432062,206.526779,40683 ,474.5304454,35848.83924,0,0.534410377
1258,1258,VOCALOID食�_�入�,9209.5,369.5,273.5,40442 ,168.5,13667.64258,0,0.101431744
1264,1264,め�くり朗読,4526.384236,210.0295567,46.12807882,41010 ,400.7635468,5419.111341,0,0.511249832
1271,1271,X..動画に出てきた折り畳みバイクで�,17305.14249,1874.101683,266.1271382,40733 ,636.3757159,22990.52949,0,0.037760563
1276,1276,UC,8905,146,77,41514 ,288,10203.66477,0,0.15608494
1278,1278,アーマ�ドコア�,18705,521,41,40254 ,601,19826.91161,0,0.478527974
1281,1281,ゴッ�エンペラー,51482,2326,123,40670 ,1429,55552.68152,0,0.990255379
1283,1283,ガンパレー�.マ��,20145.21205,2026.784895,495.5600676,40732 ,687.8136678,29424.17609,0,0.233712778
1284,1284,め�くりロボット物実�,5621.398601,250.5524476,26.0979021,40765 ,770.9020979,6252.775971,0,0.511249832
1291,1291,つんでれん�,1421.5,93,6,40466 ,390,1598.81174,1,0
