Id,Label,name,ave_view,ave_comment,ave_mylist,ave_starttime,end,ave_length,Points,training,modify_probability
912,912,ソードワール�2.0,6998,103.5,41.5,2012/11/9 0:00,2015/10/20 0:00,490.5,7722.500315,0,0.090697823
936,936,WII,105808,4917,487.5,2011/2/2 0:00,2015/10/20 0:00,1072.5,117820.1064,1,0
937,937,DIEジェス�,3680,271,13,2011/8/21 0:00,2015/10/20 0:00,1449.333333,4127.473007,0,0.979794969
944,944,�����,27876.33333,353.3333333,48.33333333,2012/3/17 0:00,2015/10/20 0:00,730.3333333,28950.25177,0,0.236845954
999,999,イヤホン推奨,27807,1559.333333,79.66666667,2011/2/7 0:00,2015/10/20 0:00,908,30478.75776,0,0.970225704
1029,1029,VOCALOID.UTAUカバ�曲,23348.68367,1564.96056,243.3705805,2011/5/26 0:00,2015/10/20 0:00,664.5310285,28466.85031,0,0.353321114
1070,1070,シモエル,34387.16667,626.3333333,98.5,2010/10/22 0:00,2015/10/20 0:00,965.5833333,36479.82737,0,0.867729193
1072,1072,お絵かき講座,15627,501,925,2010/8/3 0:00,2015/10/20 0:00,933.3333333,29988.28112,0,0.622737266
1073,1073,アーダン一人クリア,9328.333333,231.6666667,48,2010/5/31 0:00,2015/10/20 0:00,820,10274.41409,0,0.810090779
1077,1077,windows�_ービ�メーカー,19314,599,1051,2010/9/29 0:00,2015/10/20 0:00,363,35660.8849,0,0.091968318
1079,1079,ボ�ダーブレイク,696.5833333,54.16666667,2.916666667,2011/9/16 0:00,2015/10/20 0:00,653.875,790.6069954,1,0
1084,1084,ッ�ンズソウル,2644.071429,52.64285714,22.35714286,2010/1/20 0:00,2015/10/20 0:00,673.7857143,3031.052232,0,0.217511413
1085,1085,アンパンマン.,15970.77307,1921.272038,273.027308,2011/7/21 0:00,2015/10/20 0:00,761.71797,21784.24683,0,0.382966808
1106,1106,Ohio,366,19,5,2011/7/21 0:00,2015/10/20 0:00,280,459.074359,1,0
1111,1111,X.じゃなぃ�ル�,12130.03011,1741.023628,8.375650714,2011/6/29 0:00,2015/10/20 0:00,729.3812259,13778.296,0,0.038385452
1113,1113,VT250シリーズ,420,27,2,2012/3/4 0:00,2015/10/20 0:00,780,475.376392,1,0
1115,1115,ポケモン,28826.75,908.875,234.875,2011/9/6 0:00,2015/10/20 0:00,804.375,33231.18777,0,0.79091956
1117,1117,フォーゼ,2148,81,58,2012/3/5 0:00,2015/10/20 0:00,307,3096.131176,0,0.27102111
1128,1128,ぁ�ろ少年忌�,253408,15001,465,2010/10/10 0:00,2015/10/20 0:00,867,274547.0652,1,0
1135,1135,おちも�機�,6428.6,331.6,49.2,2010/5/23 0:00,2015/10/20 0:00,22,7482.051946,0,0.241437412
1142,1142,ガオガイガー,2177,47,7,2010/8/17 0:00,2015/10/20 0:00,371,2328.009861,0,0.175986201
1146,1146,これがやりたかっただけだろシリーズ,120840,3124,1090,2011/1/6 0:00,2015/10/20 0:00,496,140235.9587,1,0
1149,1149,ニコニコ手芸部,1249.090909,72.72727273,14,2010/10/16 0:00,2015/10/20 0:00,298.8181818,1527.858619,1,0
1154,1154,ファイアーエ�_ブレ�_,7065.166667,188.1666667,31.83333333,2010/8/16 0:00,2015/10/20 0:00,556.6666667,7725.973226,0,0.457517869
1157,1157,N好きに定評�あるめ�くり,24221,635,335,2010/3/14 0:00,2015/10/20 0:00,564,29864.99329,0,0.672106918
1164,1164,MinecraftシリーズPart1リンク,24297.41176,527.8529412,443.4117647,2012/1/24 0:00,2015/10/20 0:00,657.7941176,31465.41453,0,0.209192767
1166,1166,omake,17534,427,235,2012/5/11 0:00,2015/10/20 0:00,300,21475.97972,0,0.022554174
1168,1168,Ib実況part1リンク,147683,6815,1766,2012/5/13 0:00,2015/10/20 0:00,980,180690.7836,1,0
1171,1171,アーマ�ドコア,4122.111111,157.3333333,50.11111111,2011/12/13 0:00,2015/10/20 0:00,720.4444444,5025.393716,0,0.403463346
1174,1174,スパロ�,2133.083333,91.66666667,12,2011/8/18 0:00,2015/10/20 0:00,1265.25,2400.993309,0,0.487343233
1179,1179,メダロッ�,16729,714,132.4,2011/6/6 0:00,2015/10/20 0:00,908.8,19399.99378,0,0.855409563
1181,1181,オブリビオン,2958.666667,162.3333333,13.66666667,2011/6/2 0:00,2015/10/20 0:00,1159.333333,3317.593329,0,0.827953655
1182,1182,ぽ�主はドＭ,1963,116,33,2010/11/22 0:00,2015/10/20 0:00,918,2567.628788,0,0.655219068
1183,1183,Wiiウェア,14085,525,127,2010/11/23 0:00,2015/10/20 0:00,1091,16496.29708,0,0.943063733
1196,1196,パワプロ,17588.66667,753.3333333,155.3333333,2012/4/24 0:00,2015/10/20 0:00,1354.833333,20641.3193,0,0.96838586
1199,1199,MH3G,12862,372,178,2011/12/21 0:00,2015/10/20 0:00,750,15893.68208,0,0.222073267
1201,1201,���������,40035,1113,704,2011/10/2 0:00,2015/10/20 0:00,989,51678.4012,0,0.891444505
1203,1203,Minecraft建築部,10627,281.5,214.5,2012/5/15 0:00,2015/10/20 0:00,980,14118.87582,0,0.7296667
1205,1205,音楽,7451.097826,257.326087,199.2934783,2011/1/12 0:00,2015/10/20 0:00,236.423913,10689.4524,0,0.511249832
1209,1209,ぁ�たり�,57707,2180,221,2012/5/14 0:00,2015/10/20 0:00,1008,63122.93565,0,0.779673171
1211,1211,オリジナル卓リンク,1884.333333,83.66666667,44.66666667,2012/8/5 0:00,2015/10/20 0:00,748,2634.521972,0,0.450777155
1212,1212,SAN値直ソング,42641,969,138,2012/2/16 0:00,2015/10/20 0:00,1384,45658.53705,0,0.977079723
1214,1214,X.��д�..1,8329.543135,1072.060427,418.4222943,2011/7/12 0:00,2015/10/20 0:00,437.7040427,15560.90024,0,0.110250104
1215,1215,ウガァ.クトゥン.ユ�,15604.10226,1854.571214,363.3444577,2011/7/3 0:00,2015/10/20 0:00,804.2837805,22715.85241,0,0.39443821
1221,1221,アイギス.早�,8417.182115,1175.091876,295.7800009,2011/7/3 0:00,2015/10/20 0:00,719.1193987,13889.32662,0,0.178706655
1223,1223,X.こ�卓�全年齢対象で�,15445.30653,1574.884527,133.8638436,2011/7/6 0:00,2015/10/20 0:00,645.3922812,18883.56125,0,0.181133009
1227,1227,オリハルコンメンタル,59652,3561,301,2012/10/20 0:00,2015/10/20 0:00,1127,67528.34762,0,0.946647032
1229,1229,アンッ�セン神父,43121,1239,201,2012/10/21 0:00,2015/10/20 0:00,770,47340.55012,0,0.44194876
1231,1231,����ｼ����ｰ,13887,864,61,2012/10/21 0:00,2015/10/20 0:00,1584,15615.60194,0,0.986668283
1233,1233,キチガイ�,91925,3189,481,2012/10/28 0:00,2015/10/20 0:00,999.25,102222.6166,1,0
1236,1236,APヘタリア自由研究,6369.5,191,29.5,2010/4/20 0:00,2015/10/20 0:00,463,6997.464188,0,0.913148997
1238,1238,ほっ時�,12174.16667,502.6666667,136,2011/5/3 0:00,2015/10/20 0:00,495.1666667,14697.11297,0,0.264566057
1239,1239,パ�フェクト秋姉妹,11160,351,109,2010/10/4 0:00,2015/10/20 0:00,481,13135.3975,0,0.66434996
1240,1240,X.注�.4.58音�,31074.90382,1321.948556,229.9700482,2011/6/3 0:00,2015/10/20 0:00,580.5765393,35792.8414,0,0.893206887
1241,1241,FMEAutomator,13267,417,420,2010/11/1 0:00,2015/10/20 0:00,372,19971.67094,0,0.921688968
1242,1242,め�くり解説単発リンク,4112.633333,123,87.63333333,2011/11/10 0:00,2015/10/20 0:00,348.1333333,5546.633896,0,0.511249832
1243,1243,ジェバン�,33812,491,214,2010/12/3 0:00,2015/10/20 0:00,222,37506.01559,0,0.725477815
1244,1244,�p主怒りの演説,29394,657,94,2010/12/5 0:00,2015/10/20 0:00,463,31446.68091,0,0.940355856
1248,1248,Saturn,72600,786,239,2011/2/8 0:00,2015/10/20 0:00,231,76962.60888,0,0.423560885
1249,1249,ネタばかり,68121,673,192,2011/2/10 0:00,2015/10/20 0:00,167,71667.43448,0,0.444283586
1250,1250,ッ�ィス,60511,397,155,2011/2/12 0:00,2015/10/20 0:00,181,63230.41891,0,0.479357309
1252,1252,フェー�,53081,448,140,2011/2/17 0:00,2015/10/20 0:00,190,55625.26034,0,0.484415732
1254,1254,シェイクスピア,50177,283,117,2011/2/26 0:00,2015/10/20 0:00,160,52213.41649,0,0.454739439
1256,1256,ハウメア_.準惑�.,31942.64073,829.1432062,206.526779,2011/5/20 0:00,2015/10/20 0:00,474.5304454,35848.83924,0,0.534410377
1258,1258,VOCALOID食�_��E�,9209.5,369.5,273.5,2010/9/21 0:00,2015/10/20 0:00,168.5,13667.64258,0,0.101431744
1264,1264,め�くり朗読,4526.384236,210.0295567,46.12807882,2012/4/11 0:00,2015/10/20 0:00,400.7635468,5419.111341,0,0.511249832
1271,1271,X..動画に出てきた折り畳みバイクで�,17305.14249,1874.101683,266.1271382,2011/7/9 0:00,2015/10/20 0:00,636.3757159,22990.52949,0,0.037760563
1276,1276,UC,8905,146,77,2013/8/28 0:00,2015/10/20 0:00,288,10203.66477,0,0.15608494
1278,1278,アーマ�ドコア�,18705,521,41,2010/3/17 0:00,2015/10/20 0:00,601,19826.91161,0,0.478527974
1281,1281,ゴッ�エンペラー,51482,2326,123,2011/5/7 0:00,2015/10/20 0:00,1429,55552.68152,0,0.990255379
1283,1283,ガンパレー�.マ��,20145.21205,2026.784895,495.5600676,2011/7/8 0:00,2015/10/20 0:00,687.8136678,29424.17609,0,0.233712778
1284,1284,め�くりロボット物実�,5621.398601,250.5524476,26.0979021,2011/8/10 0:00,2015/10/20 0:00,770.9020979,6252.775971,0,0.511249832
1291,1291,つんでれん�,1421.5,93,6,2010/10/15 0:00,2015/10/20 0:00,390,1598.81174,1,0
1295,1295,ADA�����ありがたさが刁�る動画,33525,1441,87,2011/12/19 0:00,2015/10/20 0:00,1730,36211.76168,0,0.989224351
1301,1301,ADAの人,31232.8,901,66.6,2011/3/3 0:00,2015/10/20 0:00,998.2,33107.5891,0,0.795993289
1302,1302,GPM,2840,133,10,2011/10/5 0:00,2015/10/20 0:00,854,3117.070064,0,0.746264369
1305,1305,ADAさんに責められる�,29924,581,59,2010/9/16 0:00,2015/10/20 0:00,556,31378.9556,0,0.383176059
1311,1311,X.肝試し�後に....,21694.90817,1541.304198,349.6151716,2011/6/24 0:00,2015/10/20 0:00,686.6266642,28379.71765,0,0.171436511
1312,1312,もっと評価されるべ�,8851.055556,292.8333333,136.9888889,2011/8/28 0:00,2015/10/20 0:00,656.8777778,11189.48265,0,0.511249832
1313,1313,コワバナ,9592,519,59,2010/10/17 0:00,2015/10/20 0:00,523,10969.51416,0,0.404635925
1314,1314,ホラー,7747.934426,346.7540984,22.3442623,2013/10/21 0:00,2015/10/20 0:00,615.5655738,8415.039361,0,0.108716771
1315,1315,これはひど�,35294.38462,1232.461538,559.6153846,2011/1/5 0:00,2015/10/20 0:00,400.2307692,44880.11962,0,0.616296821
1323,1323,め�くり怪�,6301.07563,187.9187675,25.42577031,2013/6/21 0:00,2015/10/20 0:00,396.4033613,6864.960138,0,0.511249832
1325,1325,ぁ�もと同じ迷�,4072,176,16,2011/5/11 0:00,2015/10/20 0:00,556,4480.73546,0,0.144931612
1330,1330,きまぐれの人,5119.409091,93.86363636,23.36363636,2011/8/10 0:00,2015/10/20 0:00,170.4545455,5562.044822,0,0.253517584
1336,1336,クトゥルフ神話,22618.33333,262.3333333,556,2013/1/23 0:00,2015/10/20 0:00,477.3333333,31217.73029,0,0.102433646
1337,1337,め�くりボイス,4485.082707,95.37593985,33.60902256,2012/7/19 0:00,2015/10/20 0:00,461.6315789,5082.622499,0,0.511249832
1343,1343,オリエント工業,10743,442,81,2011/7/1 0:00,2015/10/20 0:00,260,12382.65897,0,0.785703289
1353,1353,アイザヂ�.アシモ�,8651.858013,1833.625177,617.506907,2011/7/11 0:00,2015/10/20 0:00,763.3121974,19445.26915,0,0.435133425
1355,1355,MMD,1606,91,7.5,2013/3/24 0:00,2015/10/20 0:00,652.75,1804.641684,1,0
1359,1359,X.スカイライナ�.スカイランナ�,12151.1935,1097.048268,441.7942316,2011/6/29 0:00,2015/10/20 0:00,710.1700821,19787.2435,0,0.440459593
1362,1362,MMD紙芝�,18215.75,377,142.875,2013/4/9 0:00,2015/10/20 0:00,313.625,20728.28897,0,0.640876509
1370,1370,RPGに定評あるゆっくり,9175,558,51,2012/5/14 0:00,2015/10/20 0:00,1027,10466.17621,0,0.290041884
1375,1375,��ｪ����ﾛﾛｫ����ﾉｫ����ﾁE������������,26220,1659,179,2011/10/3 0:00,2015/10/20 0:00,1146,30465.90744,0,0.846170664
1376,1376,������ﾁE������E��.,12783.93281,1162.278045,543.414748,2011/7/26 0:00,2015/10/20 0:00,903.3026652,22004.20052,0,0.730720712
1383,1383,お疲レインボ�,17245,552,48,2010/9/30 0:00,2015/10/20 0:00,541,18499.92496,0,0.143704807
1384,1384,ごま�_�,9883.5,378,134.75,2011/2/8 0:00,2015/10/20 0:00,816.75,12269.0062,0,0.736383461
1387,1387,コンボイの�,3847,200,6,2010/10/13 0:00,2015/10/20 0:00,1068,4127.130767,0,0.975342029
1398,1398,お局の人,83362,3089,342,2010/11/14 0:00,2015/10/20 0:00,1018,91471.06117,0,0.914899191
1402,1402,アクションに定評�あるめ�くり,15036,795,54,2010/11/17 0:00,2015/10/20 0:00,1295,16601.21246,0,0.970919724
1403,1403,ケチ�めし,324270,20342,772,2010/11/20 0:00,2015/10/20 0:00,948,354993.922,1,0
1413,1413,VIPRPG,5691,93,17,2011/5/18 0:00,2015/10/20 0:00,948,6037.50905,0,0.853886414
1418,1418,ナイ�2000,9947,314,69,2012/1/2 0:00,2015/10/20 0:00,850,11286.45537,0,0.48059186
1419,1419,お米た�ろ�.め�くり声.,9431.480052,1116.596044,92.68305757,2011/7/21 0:00,2015/10/20 0:00,596.3683673,11821.15112,0,0.171160902
1420,1420,マザコン,1996,90,21,2014/2/9 0:00,2015/10/20 0:00,342,2397.155672,0,0.020704451
1421,1421,エドモン�.ハミルトン,29154.73407,1691.770983,167.4791035,2011/6/6 0:00,2015/10/20 0:00,504.7961829,33266.40778,0,0.195213083
1422,1422,スターキング,1652.5,119.375,31.375,2014/8/17 0:00,2015/10/20 0:00,561,2234.597385,0,0.053363536
1423,1423,東方,16382.69945,445.5519126,197.8469945,2011/5/24 0:00,2015/10/20 0:00,448.9781421,19784.29674,0,0.511249832
1424,1424,X3.38.,21752.53323,1292.211602,574.0951334,2011/7/12 0:00,2015/10/20 0:00,678.6823601,31585.47358,0,0.343473243
1425,1425,オブシヂ�アス,374,19,5,2015/10/13 0:00,2015/10/20 0:00,282,467.0929648,1,0
1426,1426,さとり教育,33165,893.6666667,185.3333333,2009/6/18 0:00,2015/10/20 0:00,273,36815.34462,0,0.137136789
1427,1427,カリスマ教師.さと�,27326.18556,882.7268805,218.016644,2011/6/16 0:00,2015/10/20 0:00,576.0709197,31451.75123,0,0.453088026
1428,1428,sims劁E_�,27389,906.5,164,2012/7/28 0:00,2015/10/20 0:00,1000.5,30726.62591,0,0.07046934
1433,1433,カビキラー,19085,824,117,2011/6/13 0:00,2015/10/20 0:00,280,21630.09528,0,0.123074514
1434,1434,Xファイル,18739,622,111,2011/7/7 0:00,2015/10/20 0:00,238,21006.13127,0,0.082367423
1439,1439,R.TYPE_FINAL,17287.65148,1229.370368,194.4477385,2011/6/30 0:00,2015/10/20 0:00,686.8982831,21352.96653,0,0.088128961
1449,1449,ハ�トフルボッコ,11267.5,379.5,78,2012/10/19 0:00,2015/10/20 0:00,760,12804.71682,0,0.677149834
1453,1453,ここは俺に任せてお前ら�寝ろ.,21685.70568,1230.599092,74.91826876,2011/6/29 0:00,2015/10/20 0:00,786.2510488,23974.21131,0,0.479839648
1454,1454,ッ�ヨ�,200277,6521.666667,2960.333333,2010/3/18 0:00,2015/10/20 0:00,439.6666667,251000.9,1,0
1455,1455,アストロノ�カ,2573,91,6,2010/6/6 0:00,2015/10/20 0:00,321,2750.898502,0,0.227338735
1457,1457,ミクオリジナル曲,1090.571429,30.71428571,44.85714286,2011/1/5 0:00,2015/10/20 0:00,219.7142857,1793.333894,1,0
1459,1459,こっちみんな,16212.8,391.6,47.6,2011/12/24 0:00,2015/10/20 0:00,612.8,17309.19086,0,0.738403459
1473,1473,そらエラーも発生するわ,12202,701,83,2008/8/13 0:00,2015/10/20 0:00,180,14110.15917,0,0.785248253
1476,1476,みっくりしてぁ�てね...,17901.40797,927.3590373,255.5001334,2011/6/2 0:00,2015/10/20 0:00,586.9642715,22616.20598,0,0.90549765
1477,1477,pop.nでパロ,11087.25628,2063.003231,507.38491,2011/7/3 0:00,2015/10/20 0:00,673.2219062,20449.4141,0,0.017771883
1488,1488,THE_FINAL_APOCALYPSE,3780,111,25,2008/11/25 0:00,2015/10/20 0:00,556,4262.853677,0,0.259950809
1490,1490,ザメ�,13944,599,205,2008/12/3 0:00,2015/10/20 0:00,303,17593.67121,0,0.405710407
1491,1491,there.mmmboP.,23900.61838,1146.993086,133.3050778,2011/5/30 0:00,2015/10/20 0:00,610.1097649,26994.94199,0,0.247823247
1492,1492,ドゥ.エッ��,50206.46276,1516.762563,157.0128435,2011/6/15 0:00,2015/10/20 0:00,796.2377974,54034.07414,0,0.954084453
1494,1494,アウトとセーフ�墕�,22114,1067,222,2012/2/11 0:00,2015/10/20 0:00,574,26462.35286,0,0.234454614
1498,1498,ニコニコ初等学校,11894,1089,269,2009/3/12 0:00,2015/10/20 0:00,386,16928.51004,0,0.885331906
1507,1507,シュール,8605.6,417,63.2,2011/1/6 0:00,2015/10/20 0:00,1162.6,9951.461454,0,0.970567825
1513,1513,め�くり評価されるべ�,9439.644578,385.6807229,78.5060241,2011/5/29 0:00,2015/10/20 0:00,673.9096386,10987.89626,0,0.511249832
1590,1590,スパ�ダ,593,35.33333333,3,2012/3/2 0:00,2015/10/20 0:00,806.3333333,671.3558606,1,0
1715,1715,旁E�,5467.045977,198.3793103,44.96551724,2012/10/30 0:00,2015/10/20 0:00,599.7241379,6333.016337,0,0.039778852
1723,1723,��ｵ������ｽ���ﾝｸ��ｻ������ﾝｼ��ｪ���������ｽ���ﾝｸ���_�,23646,555,130.5,2011/12/15 0:00,2015/10/20 0:00,581.75,26145.84048,0,0.663266893
1740,1740,アサルトエンジン,5503.5,196,138.5,2013/2/14 0:00,2015/10/20 0:00,654,7770.419664,0,0.105237705
1746,1746,エンドブレイカー.,9271.114595,1226.719781,209.4718648,2011/7/17 0:00,2015/10/20 0:00,800.5649983,13499.36893,0,0.49035915
1749,1749,め�くり��������,15984.06897,392.9655172,155.0344828,2012/12/20 0:00,2015/10/20 0:00,672.4827586,18693.21098,0,0.7766812
1752,1752,め�くりTRPG第一話リンク,31752.25641,604.0940171,640.5726496,2013/4/1 0:00,2015/10/20 0:00,693.3076923,41953.88067,0,0.529696811
1756,1756,ダブルクロス,8492.727273,203.7272727,58.54545455,2013/2/19 0:00,2015/10/20 0:00,752.2727273,9569.895667,0,0.24745604
1782,1782,ヤンッ�,58156.81818,4258.818182,173.3636364,2010/11/16 0:00,2015/10/20 0:00,820.2727273,64726.30305,0,0.919284947
1784,1784,������プレイpart1リンク,6357,145,35,2011/4/9 0:00,2015/10/20 0:00,782,7023.783693,0,0.119150828
1789,1789,め�くり実況�レイ単発リンク,13161.00926,642.3148148,60.62962963,2011/8/8 0:00,2015/10/20 0:00,801.462963,14683.01017,0,0.403932417
1792,1792,フリーゲー�_,8596.416667,494.3333333,42.25,2011/7/6 0:00,2015/10/20 0:00,915.1666667,9697.743683,0,0.511434289
1875,1875,きゅっきゅっきゅっニャー,20199.25,962.75,125.75,2010/12/30 0:00,2015/10/20 0:00,887.25,23004.70911,0,0.287316494
1883,1883,サ�_ネトゥートゥー,435,17,1,2010/8/5 0:00,2015/10/20 0:00,408,466.3620309,1,0
1887,1887,WMM,19314,599,1051,2010/9/29 0:00,2015/10/20 0:00,363,35660.8849,0,0.091968318
1895,1895,ガンダ�_00,3192,53,22,2009/11/21 0:00,2015/10/20 0:00,599,3574.14019,0,0.551527716
1896,1896,め�くり料理教室,2656.068966,106.0344828,23.03448276,2010/11/14 0:00,2015/10/20 0:00,303.862069,3103.583794,0,0.511250343
1897,1897,め�くり料理メイキング,637,43,7,2011/9/3 0:00,2015/10/20 0:00,280.2222222,782.3085881,1,0
1903,1903,ココナッ�.シーフ�ドカレー,42441.09371,1195.285493,203.0196827,2011/6/18 0:00,2015/10/20 0:00,599.1180687,46649.08487,0,0.07813561
1912,1912,Player,366,19,5,2011/7/21 0:00,2015/10/20 0:00,280,459.074359,1,0
1913,1913,め�くり実況クヂ�ング,2869.25,120.25,37.75,2011/4/27 0:00,2015/10/20 0:00,427.25,3550.973367,0,0.069279949
1922,1922,ベイズの定理,2148,81,58,2012/3/5 0:00,2015/10/20 0:00,307,3096.131176,0,0.27102111
1928,1928,め�くり料理,1117.6,79.2,10.2,2010/10/5 0:00,2015/10/20 0:00,229.6,1344.603115,1,0
1929,1929,インフィニット血便,253408,15001,465,2010/10/10 0:00,2015/10/20 0:00,867,274547.0652,1,0
1932,1932,ラジオ,279.1538462,24.61538462,3.192307692,2012/9/22 0:00,2015/10/20 0:00,235.5384615,349.6799274,1,0
1941,1941,フライング,4981,106,24,2010/5/23 0:00,2015/10/20 0:00,22,5444.801604,0,0.08217995
1945,1945,歌ってみ�,4541.529412,224,63.76470588,2010/6/9 0:00,2015/10/20 0:00,146.1764706,5711.610076,0,0.248179553
1947,1947,タイトル落ち,20607,814,46,2010/8/9 0:00,2015/10/20 0:00,523,22080.13421,0,0.195639695
1951,1951,コンセン�,2177,47,7,2010/8/17 0:00,2015/10/20 0:00,371,2328.009861,0,0.175986201
1952,1952,ヘッド�ン推奨,7836,296.6666667,133,2011/1/15 0:00,2015/10/20 0:00,341.3333333,10117.01887,0,0.047478989
1956,1956,め�くりが�E作�回文を読んでくれ�,1145.833333,77.66666667,18.33333333,2010/6/18 0:00,2015/10/20 0:00,208.3333333,1493.642576,1,0
1961,1961,ヂ�スター,120840,3124,1090,2011/1/6 0:00,2015/10/20 0:00,496,140235.9587,1,0
1962,1962,め�くりMAD,5690.833333,1407.833333,47,2011/8/7 0:00,2015/10/20 0:00,500.3333333,7526.296508,0,0.189630656
1968,1968,エネゴリくん,24221,635,335,2010/3/14 0:00,2015/10/20 0:00,564,29864.99329,0,0.672106918
1969,1969,ポケモン実況part1リンク,477780,5139,12278,2010/3/16 0:00,2015/10/20 0:00,523,667035.6691,1,0
1971,1971,スーパ�キノコブラザーズ,2018,105,20,2011/5/6 0:00,2015/10/20 0:00,794,2417.855343,0,0.07751097
1972,1972,ぁ�ぷぬ�,57380,1967,871,2011/5/7 0:00,2015/10/20 0:00,1208,72347.74863,0,0.959103759
1982,1982,ぽ�主はドジっ�,1963,116,33,2010/11/22 0:00,2015/10/20 0:00,918,2567.628788,0,0.655219068
1983,1983,ぽ�主はバクッ�アン,14085,525,127,2010/11/23 0:00,2015/10/20 0:00,1091,16496.29708,0,0.943063733
2005,2005,め�くり実況�レイpart��リンク,8825.25,174.25,108.25,2011/5/20 0:00,2015/10/20 0:00,980.5,10619.91624,0,0.259084624
2006,2006,VOICEROID実況�レイPart1リンク,12862,372,178,2011/12/21 0:00,2015/10/20 0:00,750,15893.68208,0,0.222073267
2010,2010,Minecraft自宁E��介シリーズ,10627,281.5,214.5,2012/5/15 0:00,2015/10/20 0:00,980,14118.87582,0,0.7296667
2012,2012,クトゥルフ神話TRPGのような何か,13735.4,382,35.8,2012/4/10 0:00,2015/10/20 0:00,307.2,14644.08968,0,0.022777588
2014,2014,グール,3301,147,14,2012/5/13 0:00,2015/10/20 0:00,1181,3651.758232,0,0.925111361
2015,2015,パラサイトブラッ�,4391.6,143.6,44.4,2012/1/1 0:00,2015/10/20 0:00,811,5196.697214,0,0.416363623
2016,2016,きれへ�,57707,2180,221,2012/5/14 0:00,2015/10/20 0:00,1008,63122.93565,0,0.779673171
2017,2017,クトゥノイア,81154,1018,941,2012/2/25 0:00,2015/10/20 0:00,387,96274.53114,0,0.035088571
2018,2018,これはひどあ�トゥル�,136541,3738,1718,2012/2/26 0:00,2015/10/20 0:00,1090,165950.599,1,0
2023,2023,TRPG準備体操,8548,483,61,2012/10/17 0:00,2015/10/20 0:00,1080,9920.341289,0,0.432637024
2024,2024,ダチョウ�,10946,460,35,2012/10/20 0:00,2015/10/20 0:00,736,11912.50511,0,0.020757574
2026,2026,����ｬ�����������,43121,1239,201,2012/10/21 0:00,2015/10/20 0:00,770,47340.55012,0,0.44194876
2027,2027,クラシヂ�D.amp.D,16738.99837,994.3120549,464.154615,2011/7/13 0:00,2015/10/20 0:00,873.8354914,24641.3003,0,0.681385604
2028,2028,UV様�ぁ�も楽しそぁ�ぁ�よな,112118,2213,191,2012/10/22 0:00,2015/10/20 0:00,856,117153.2364,1,0
2030,2030,AxisPowersヘタリア,6369.5,191,29.5,2010/4/20 0:00,2015/10/20 0:00,463,6997.464188,0,0.913148997
2031,2031,グリーゼ581g,153385,2460,455,2010/10/27 0:00,2015/10/20 0:00,331,162631.2821,1,0
2032,2032,優等�,5562,399,180,2010/12/3 0:00,2015/10/20 0:00,641,8635.075721,0,0.800194776
2033,2033,地兰��イホイ,40989,331,153,2012/3/5 0:00,2015/10/20 0:00,352.5,43612.35826,0,0.725896032
2034,2034,太陽系,58950.89474,572.3684211,244.4736842,2011/3/23 0:00,2015/10/20 0:00,195.1052632,63184.88711,0,0.567148952
2036,2036,パックマン,68121,673,192,2011/2/10 0:00,2015/10/20 0:00,167,71667.43448,0,0.444283586
2037,2037,バンジージャン�,60511,397,155,2011/2/12 0:00,2015/10/20 0:00,181,63230.41891,0,0.479357309
2038,2038,メンッ�スゾーン,51530,265.5,129.5,2011/2/25 0:00,2015/10/20 0:00,159,53736.64246,0,0.449282226
2039,2039,シミュラクラ現象,50177,283,117,2011/2/26 0:00,2015/10/20 0:00,160,52213.41649,0,0.454739439
2041,2041,ヒイアカ,47759,396,132,2011/3/11 0:00,2015/10/20 0:00,165,50131.75242,0,0.437824902
2042,2042,ぁ��.ぁ�すぎ�,40117.11672,1722.54095,219.7810853,2011/6/15 0:00,2015/10/20 0:00,601.4553633,45065.82742,0,0.115269125
2044,2044,セウ�,16147,364,101,2011/8/21 0:00,2015/10/20 0:00,252,18018.02408,0,0.492136057
2048,2048,さらにヂ�スプレイを倒す事を推奨,11671,439,128,2012/1/2 0:00,2015/10/20 0:00,518,14014.25225,0,0.069761173
2049,2049,政治,3248.545455,154,90.45454545,2012/8/22 0:00,2015/10/20 0:00,332.7272727,4752.574058,0,0.010657722
2052,2052,バ�ザ�_,6484,82.33333333,48,2013/3/1 0:00,2015/10/20 0:00,285,7285.308471,0,0.119038743
2059,2059,ッ�,51482,2326,123,2011/5/7 0:00,2015/10/20 0:00,1429,55552.68152,0,0.990255379
2064,2064,お疲れ�.リンクス,13612.25194,658.1124771,446.2614704,2011/6/24 0:00,2015/10/20 0:00,727.1878765,20934.85636,0,0.407559911
2076,2076,ガンパレード�ー�,2840,133,10,2011/10/5 0:00,2015/10/20 0:00,854,3117.070064,0,0.746264369
2087,2087,オレオレ詐欺,4177,103,10,2010/6/17 0:00,2015/10/20 0:00,184,4427.52704,0,0.092245005
2089,2089,オカンはアカン,18356,735,38,2010/8/29 0:00,2015/10/20 0:00,468,19632.75885,0,0.211462751
2095,2095,チ�ンの人,16283,574.5,42.5,2010/11/11 0:00,2015/10/20 0:00,416.75,17475.4704,0,0.323028457
2100,2100,体験�,4073.666667,150.5,14.33333333,2011/8/16 0:00,2015/10/20 0:00,528.5,4433.822736,0,0.032924883
